25
3199
25.483414714	21.186407471	81.513020833	21.144036865	79.998917643	64.977001953	56.029642741	7.702345276	100.229394531	1.992857234	443.945182292	167.763395182	166.514485677	164.130664062	139.040608724	131.617797852	134.516373698	19.042059326	3.667248281	128.936490885	127.865966797	170.835042318	93.051765951	122.461661784	7.702345276	180.059716797
22.492008464	45.916927083	76.380745443	18.622389730	79.989803060	67.080208333	53.888924154	7.063144430	99.684130859	5.996600342	426.992187500	167.563525391	166.291210938	164.185823568	141.844124349	131.661857096	134.440454102	20.494262695	3.083224742	128.977587891	127.940022786	168.914111328	95.263614909	124.580688477	7.063144430	377.344596354
27.180362956	30.493383789	102.579394531	26.971272786	74.988199870	95.998958333	75.399129232	18.685416667	118.976920573	2.997024790	597.251041667	171.032112630	169.240478516	164.156103516	138.655810547	133.418587240	180.178776042	29.993591309	6.846311951	128.870581055	127.012727865	47.367126465	87.987630208	129.810888672	18.685416667	394.419694010
20.977911377	46.391898600	73.414412435	19.554105632	79.995784505	64.711897786	52.437259928	6.855586751	98.162792969	6.000231934	415.092317708	167.295670573	166.074951172	164.029199219	142.066992188	131.418326823	134.125073242	16.459708659	1.113545736	128.829890951	127.939615885	168.513736979	93.685294596	117.958496094	6.855687968	341.378515625
23.189739990	31.131524658	75.373958333	19.986403402	79.998063151	63.509387207	52.184464518	5.231229655	98.820458984	5.994871012	413.545735677	167.594254557	166.322656250	164.119368490	139.437906901	131.146606445	134.066756185	17.101527913	2.252075450	128.912890625	127.932291667	168.800179036	94.852652995	117.982112630	5.231229655	191.195914714
23.487086995	19.323455811	99.389290365	26.743180339	75.002441406	91.106502279	75.902229818	12.966833496	116.463208008	3.000656382	601.397656250	170.640201823	168.881217448	164.046712240	138.130175781	132.676497396	136.024479167	29.993591309	6.548370870	128.601220703	126.938264974	110.045467122	85.841699219	129.094645182	12.966833496	461.854394531
26.003442383	25.380668132	102.895898437	27.729437256	79.995711263	88.967049154	76.892456055	11.350079346	116.631062826	2.000812276	608.476692708	171.465234375	169.777294922	164.005078125	136.794775391	133.314078776	134.994173177	24.936350505	2.410092926	130.043237305	128.221191406	175.503271484	90.918041992	124.315275065	11.350079346	313.460709635
23.598718262	21.105228678	96.602376302	25.046506755	74.990909831	86.089746094	73.003735352	11.985389201	115.082755534	1.992900340	579.283268229	169.774251302	168.099641927	164.157942708	140.451627604	132.585310872	135.502205404	29.856439209	7.336625671	128.534488932	126.949251302	108.616886393	84.787858073	129.593212891	11.985389201	375.545019531
26.085552979	36.361482747	102.424739583	26.199023437	74.995890299	95.027978516	76.345963542	17.506711833	118.289241536	2.489233907	605.029557292	171.356949870	169.442692057	164.167496745	138.631901042	133.234903971	179.068066406	29.993591309	9.627756755	128.811173503	126.908154297	52.773453776	89.548046875	130.625146484	17.504907227	388.155761719
20.962827555	37.626981608	72.428499349	19.200762939	80.005257161	63.481762695	51.465600586	6.477110799	96.931363932	5.998243205	407.820800781	167.214469401	165.962809245	164.133105469	143.007242839	131.347086589	134.015877279	17.363380941	1.588200251	128.830704753	127.892008464	168.371728516	94.291145833	119.599617513	6.477110799	313.270475260
28.092193604	34.416739909	95.068611654	23.756978353	75.024454753	77.021321615	66.978922526	8.361912537	111.588891602	1.990825144	531.320442708	169.521158854	167.753320312	164.147753906	141.979589844	132.390323893	134.150105794	28.868660482	5.763680013	128.336743164	126.760457357	82.958081055	84.467635091	128.038281250	8.356674703	121.502832031
26.970208740	30.830257161	104.034879557	25.178594971	75.010921224	93.110432943	77.056136068	15.534696452	117.181925456	1.502100881	610.244661458	171.179980469	169.343554687	164.204654948	138.794938151	133.105859375	178.517805990	29.993591309	6.766628011	128.737931315	126.938671875	50.140478516	91.451879883	129.478719076	15.545757039	407.087402344
25.999259440	24.767551676	101.075610352	27.056636556	79.978409831	86.981892904	75.076350911	11.490637207	115.086824544	2.002109400	593.703776042	171.095621745	169.507210286	164.219710286	137.253743490	133.185441081	134.994173177	23.526774089	1.613520177	129.855655924	128.187825521	175.029248047	90.827709961	124.787996419	11.491171265	297.807747396
23.510316976	18.859370931	99.402661133	26.686676025	74.987556966	91.093758138	75.892358398	12.818925985	116.978466797	2.996505992	602.151627604	170.731901042	168.969759115	164.128222656	138.037874349	132.698274740	136.022347005	29.993591309	8.614156087	128.713110352	126.978548177	111.711271159	86.271370443	129.105126953	12.818925985	446.353027344
28.001564535	32.292755127	104.306445313	27.618296305	75.010563151	96.124715169	76.304614258	17.661535645	120.204264323	3.246402232	604.618619792	172.133040365	170.203206380	164.070312500	137.670279948	133.333308919	180.374479167	29.993591309	8.168689982	128.888484701	126.961051432	44.201123047	88.564599609	128.886832682	17.661535645	285.677669271
27.472172038	25.582342529	106.461124674	26.054884847	75.012988281	95.987434896	78.997623698	15.894585164	122.570979818	1.999817912	626.385937500	171.874658203	169.955696615	164.071842448	138.006119792	133.360685221	179.286067708	29.993591309	9.655060832	129.070768229	127.123803711	53.409012858	91.303776042	130.390258789	15.898247274	400.508138021
27.501129150	28.948687744	108.493790690	26.727229818	75.017399089	100.069694010	80.987475586	18.157735189	123.031298828	2.002584966	641.389127604	172.615022786	170.721614583	164.217985026	138.015478516	133.708935547	179.617317708	29.993591309	7.961612447	129.017871094	126.953727214	51.727343750	91.189029948	130.179191081	18.152752686	385.296679687
28.054020182	33.094425456	111.664868164	28.542791748	80.000056966	97.992732747	83.610847982	13.615314738	124.101993815	2.002671432	661.358398438	173.101074219	171.279296875	164.127408854	136.751416016	134.136466471	134.994173177	29.993591309	5.436068726	130.358569336	128.513736979	175.530940755	95.050000000	126.951391602	13.615314738	452.542708333
22.502891032	45.819470215	77.009358724	19.260398356	79.999275716	67.110734049	54.506412760	7.184861755	101.201920573	5.995778910	432.290690104	167.782731120	166.491894531	164.070930990	139.348763021	131.544628906	134.459993490	19.328887939	4.716150920	129.059375000	128.034423828	169.253043620	94.335904948	117.783154297	7.184861755	377.212337240
26.004406738	21.344340007	84.292683919	21.349700928	79.999487305	67.084407552	58.289489746	7.407090759	104.056925456	1.993030167	462.437044271	168.294742839	166.994026693	164.129443359	139.245963542	131.820621745	134.670247396	21.183300781	4.627225749	129.061816406	127.976236979	171.547086589	92.305126953	121.104475911	7.406938171	148.750260417
26.967281087	32.520880127	97.172436523	24.948899333	74.997599284	81.021166992	70.203662109	9.143172201	113.880330404	1.991430410	556.108919271	169.887109375	168.095475260	164.147347005	141.118717448	132.519466146	134.435978190	29.579237874	5.404323832	128.447013346	126.784057617	82.101171875	84.814713542	128.030037435	9.147418213	167.390966797
28.467567952	14.925026449	98.932836914	24.001330566	62.999682617	83.227547201	70.464339193	12.161646525	104.988248698	1.500674184	560.074023438	168.025862630	166.226285807	162.411897786	138.145654297	130.376521810	174.681640625	29.993591309	7.560026042	125.580069987	123.361303711	51.169091797	91.731819661	127.155745443	12.178402710	319.400618490
25.591483561	17.250079346	100.064046224	26.751788330	79.988948568	86.011295573	74.472542318	10.414657593	115.999837240	1.999039714	589.375325521	171.281542969	169.632893880	164.033072917	136.886767578	133.103621419	134.994173177	27.329695638	5.361665853	129.846704102	128.267976888	174.364388021	88.471012370	126.286230469	10.414657593	263.565983073
22.489017741	46.403902181	76.929996745	19.411328125	79.995857747	67.099210612	54.440848796	6.956504822	102.143920898	5.997724406	432.145833333	167.804508464	166.520898437	164.123746745	140.055647786	131.616064453	134.480444336	21.075882975	4.646013387	129.088671875	128.036865234	169.253873698	94.104793294	117.644645182	6.956504822	362.298958333
26.498923747	29.885046387	101.827693685	27.009769694	75.002872721	95.986368815	75.329801432	18.627264404	117.934716797	2.998062388	597.015039063	170.860937500	169.097786458	163.999788411	138.536132812	133.359057617	180.180908203	29.993591309	7.178234355	128.774552409	127.008658854	49.002819824	88.243562826	130.042106120	18.627264404	456.719173177
28.495570882	47.665384928	107.712182617	25.448508708	74.998388672	92.999934896	79.207080078	13.110976156	120.592358398	1.988274256	627.475976563	171.561816406	169.728955078	164.091780599	137.842789714	133.156640625	178.520458984	29.993591309	7.813759867	129.126106771	127.108748372	54.613810221	94.259407552	128.018847656	13.118858846	375.622330729
28.018747965	25.756250000	106.931453451	26.850734456	79.998559570	96.032462565	78.913028971	12.560515340	122.735782878	4.518235270	624.185872396	172.252115885	170.370410156	163.933740234	137.571272786	133.958072917	138.482698568	29.993591309	7.463019307	130.393562826	128.645979818	95.802335612	96.325187174	133.234497070	12.560362752	388.950260417
26.488804118	23.311258952	100.319767253	24.095326742	75.013623047	88.082373047	73.835213216	12.802805583	116.618855794	2.499480693	585.392708333	170.572314453	168.917757161	165.308024089	141.761295573	133.128043620	178.902083333	29.993591309	7.789027405	128.647607422	126.964713542	100.444116211	89.747827148	128.232250977	12.794439697	330.832356771
28.490606689	21.988637288	106.769165039	25.529449463	75.003865560	92.002701823	78.274788411	12.810968018	118.370109049	1.740150833	619.836653646	171.302099609	169.425488281	164.102067057	137.944042969	132.985563151	178.237841797	29.993591309	7.786875916	128.934863281	126.972444661	55.006050618	95.372656250	129.692944336	12.817272949	349.946614583
26.505670166	42.869042969	100.987784831	24.492403158	59.984179688	85.119449870	74.479256185	9.316099040	103.832104492	1.504651769	591.799544271	167.423291016	165.333268229	158.745263672	133.818750000	129.313444010	173.705680339	29.993591309	7.082876078	125.087329102	122.475919596	44.022501628	93.391113281	127.949235026	9.298122152	416.910807292
23.018155924	31.461938477	75.229744466	19.978344727	79.987947591	63.534647624	52.211625163	5.292151896	99.102246094	5.994784546	414.044986979	167.596093750	166.320117187	164.133203125	139.515152995	131.141105143	134.038159180	16.657715861	2.971474711	128.961311849	127.963216146	168.823372396	94.707804362	117.882071940	5.292151896	198.219238281
28.290576172	23.258105469	107.349283854	27.352518717	79.990226237	92.324886068	79.058707682	12.555252075	119.102050781	2.001590602	625.419986979	172.164794922	170.466487630	163.985953776	136.731363932	133.708024089	134.994173177	25.506361898	1.080357997	130.259692383	128.444978841	175.829996745	94.215063477	126.086767578	12.555252075	318.841113281
27.524678548	25.415051270	106.679614258	26.862522380	75.020532227	96.009033203	79.162467448	15.627300008	120.477408854	1.998866781	627.445442708	171.778287760	169.908691406	164.066552734	137.908837891	133.311938477	179.175341797	29.993591309	7.719035339	128.984098307	126.998486328	51.431941732	91.059236654	130.733829753	15.635208130	421.637630208
26.477539062	20.299690755	108.329907227	28.144663493	79.985888672	95.612597656	81.852677409	13.039629110	121.691536458	2.003622564	646.682356771	172.766243490	170.950292969	164.190104167	136.826220703	133.892537435	134.994173177	29.993591309	3.846189880	130.317879232	128.551578776	175.817382812	91.489314779	127.112695312	13.039629110	393.185221354
26.237174479	24.565720622	107.957145182	27.890913900	80.008317057	94.996614583	81.719970703	12.313723755	120.770385742	2.001590602	646.443098958	172.237760417	170.488867188	164.180013021	136.796093750	133.758089193	134.994173177	29.548512777	4.812707011	130.130712891	128.342846680	176.178710938	94.156469727	126.837719727	12.313723755	463.472395833
23.459783936	19.816786702	99.426521810	26.687249756	75.017830404	91.104980469	75.966625977	13.000904338	116.330965169	2.994517263	601.848502604	170.631754557	168.869531250	164.150097656	138.383886719	132.706111654	136.054606120	29.993591309	7.520405070	128.604069010	126.877636719	110.457242839	85.967024740	129.138810221	13.000904338	468.572558594
26.536474609	32.218440755	93.893229167	22.881764730	63.016276042	77.169059245	67.357963053	8.494410706	99.349951172	1.504349136	536.015136719	166.605777995	164.740983073	160.379671224	135.594816081	129.275594076	173.681966146	29.969150798	7.721416219	125.188647461	123.108219401	48.268383789	91.686246745	128.706193034	8.484291077	339.976204427
25.413470459	23.515427653	88.607128906	22.143206787	75.014192708	75.009228516	63.194067383	10.523686727	106.554361979	1.999731572	501.827929687	168.391715495	166.793033854	164.138492839	145.862353516	132.424316406	177.399788411	29.993591309	7.426039124	128.093017578	126.707153320	58.302258301	87.963623047	127.861100260	10.509295654	260.461230469
27.490779622	32.390820312	111.324308268	29.239959717	79.989371745	97.128361003	83.833528646	12.477497355	123.564868164	1.998520915	663.114908854	172.979964193	171.140592448	164.135237630	136.764550781	134.030224609	134.994173177	29.993591309	4.809708150	130.291837565	128.445385742	176.819563802	94.997509766	126.907836914	12.477497355	431.790104167
25.580281576	27.209183757	103.597192383	28.717441813	79.989803060	89.116316732	78.016805013	10.013857015	117.995239258	1.999472046	617.153190104	171.681494141	170.007503255	164.188460286	136.872005208	133.342057292	134.994173177	27.150042725	3.052387492	130.095719401	128.369295247	175.070345052	89.318155924	125.373266602	10.013857015	321.148828125
26.511334229	30.819677734	96.663728841	25.200115967	75.014762370	81.432714844	70.154069010	9.341372681	113.282161458	1.991733042	555.808658854	169.825846354	168.017106120	164.113460286	141.099072266	132.507153320	134.362703451	29.872642008	5.257814026	128.556868490	126.845491536	102.483447266	84.847265625	128.581933594	9.342008464	185.010319010
23.606164551	20.881577555	96.628979492	25.146146647	75.006290690	86.114314779	73.023160807	11.602387492	115.658536784	1.989744314	579.968489583	169.773535156	168.122851562	164.108170573	139.899527995	132.520279948	135.496101888	29.993591309	7.263427734	128.482405599	126.832063802	108.687272135	84.672306315	129.459887695	11.602387492	392.778320312
23.992549642	26.336964925	101.159114583	27.209910075	75.012630208	92.115795898	77.166202799	12.796092733	117.281111654	3.001521047	610.606770833	170.901236979	169.072347005	164.191715495	139.075504557	132.929085286	179.414697266	29.993591309	6.285380046	128.653304036	126.835319010	109.755362956	86.342171224	128.600146484	12.796092733	433.073437500
26.018282064	19.597664388	102.799291992	26.823378499	74.992114258	93.114550781	76.781315104	14.670978800	118.022705078	2.495719147	608.444596354	171.593261719	169.599707031	164.104199219	137.445686849	132.934781901	179.948779297	29.993591309	7.522579956	128.831518555	126.921988932	49.958597819	88.727758789	129.052718099	14.670978800	329.462076823
24.003369141	27.348807780	101.018587240	26.955228678	75.004654948	92.148225911	77.015388997	12.823171997	118.092903646	2.992268880	610.149804688	170.926774089	169.088330078	164.131380208	138.501627604	132.912182617	179.654573568	29.993591309	8.022295125	128.802628581	127.000927734	112.993782552	86.025203451	128.534301758	12.823171997	421.786165365
28.299737549	24.632609049	103.503133138	27.559474691	79.993221029	85.953377279	75.203304036	9.806654867	116.210416667	2.002844365	594.731184896	171.328352865	169.707991536	164.217268880	136.970719401	133.178011068	134.994173177	26.441477458	3.908825938	130.003361003	128.274487305	174.581266276	95.237980143	124.589542643	9.806654867	284.153776042
28.763321940	34.346496582	110.987630208	27.890698242	79.998494466	100.078930664	82.224593099	13.492631022	125.906144206	4.993945821	649.906119792	173.348356120	171.538606771	164.104199219	137.693294271	134.380411784	138.287923177	29.993591309	4.668143717	130.708089193	128.757869466	90.430183919	96.632796224	131.108439128	13.492631022	382.998144531
25.247613525	26.116469320	100.092814128	26.384529622	75.017757161	92.998177083	74.845320638	16.166523234	116.512044271	2.996592458	592.856250000	170.562353516	168.806738281	164.140234375	138.692854818	132.994213867	179.728352865	29.993591309	6.826974487	128.602441406	126.881298828	114.922436523	87.782560221	129.711360677	16.166523234	427.228092448
25.727809652	30.827714030	101.893823242	25.435906982	74.990690104	94.023421224	76.158536784	15.911036174	119.132568359	2.487591044	603.672981771	171.111181641	169.290641276	164.184912109	138.491861979	133.113899740	178.900878906	29.993591309	8.001424154	128.887263997	127.092073568	54.531620280	89.549674479	131.275854492	15.922579956	393.340885417
